RowId,Location
20502,76
20503,68
20504,39
20505,34
20506,39
20507,50
20508,61
20509,49
20510,71
20511,58
20512,35
20513,27
20514,36
20515,45
20516,57
20517,60
20518,35
20519,31
20520,43
20521,50
20522,62
20523,53
20524,72
20525,67
20526,36
20527,32
20528,40
20529,51
20530,63
20531,52
20532,76
20533,68
20534,38
20535,31
20536,39
20537,50
20538,68
20539,48
20540,85
20541,65
20542,40
20543,29
20544,42
20545,46
20546,67
20547,47
20548,75
20549,70
20550,39
20551,31
20552,39
20553,53
20554,69
20555,51
20556,81
20557,56
20558,39
20559,24
20560,40
20561,39
20562,60
20563,39
20564,72
20565,65
20566,35
20567,31
20568,37
20569,46
20570,60
20571,48
20572,76
20573,66
20574,40
20575,29
20576,37
20577,47
20578,69
20579,45
20580,79
20581,64
20582,39
20583,31
20584,42
20585,44
20586,64
20587,46
20588,76
20589,66
20590,33
20591,30
20592,37
20593,52
20594,62
20595,52
20596,69
20597,68
20598,39
20599,33
20600,37
20601,48
20602,69
20603,48
20604,77
20605,63
20606,37
20607,31
20608,37
20609,46
20610,62
20611,48
20612,70
20613,66
20614,40
20615,31
20616,36
20617,47
20618,69
20619,45
20620,79
20621,67
20622,34
20623,27
20624,36
20625,47
20626,61
20627,48
20628,76
20629,71
20630,37
20631,29
20632,37
20633,50
20634,67
20635,49
20636,78
20637,65
20638,38
20639,29
20640,36
20641,46
20642,63
20643,45
20644,75
20645,61
20646,33
20647,30
20648,40
20649,42
20650,64
20651,47
20652,74
20653,71
20654,36
20655,31
20656,37
20657,49
20658,62
20659,48
20660,75
20661,65
20662,38
20663,30
20664,38
20665,45
20666,61
20667,45
20668,76
20669,68
20670,37
20671,31
20672,36
20673,47
20674,65
20675,47
20676,77
20677,65
20678,33
20679,28
20680,37
20681,48
20682,64
20683,50
20684,79
20685,69
20686,41
20687,32
20688,37
20689,49
20690,65
20691,45
20692,74
20693,67
20694,40
20695,31
20696,37
20697,50
20698,69
20699,47
20700,77
20701,66
20702,35
20703,30
20704,37
20705,50
20706,66
20707,50
20708,75
20709,65
20710,32
20711,31
20712,40
20713,50
20714,64
20715,53
20716,77
20717,67
20718,37
20719,28
20720,36
20721,48
20722,63
20723,48
20724,73
20725,70
20726,40
20727,32
20728,38
20729,52
20730,66
20731,50
20732,80
20733,62
20734,35
20735,29
20736,35
20737,46
20738,60
20739,45
20740,73
20741,66
20742,40
20743,31
20744,37
20745,53
20746,64
20747,48
20748,76
20749,63
20750,37
20751,28
20752,40
20753,46
20754,66
20755,47
20756,74
20757,65
20758,36
20759,29
20760,35
20761,48
20762,64
20763,47
20764,73
20765,64
20766,35
20767,29
20768,34
20769,42
20770,59
20771,42
20772,74
20773,64
20774,38
20775,31
20776,38
20777,44
20778,64
20779,45
20780,72
20781,63
20782,35
20783,28
20784,36
20785,51
20786,60
20787,50
20788,80
20789,69
20790,38
20791,33
20792,37
20793,50
20794,69
20795,49
20796,77
20797,65
20798,37
20799,29
20800,35
20801,47
20802,65
20803,46
20804,71
20805,67
20806,33
20807,29
20808,37
20809,52
20810,67
20811,51
20812,76
20813,67
20814,37
20815,30
20816,34
20817,49
20818,64
20819,47
20820,78
20821,63
20822,38
20823,29
20824,34
20825,42
20826,59
20827,41
20828,73
20829,69
20830,37
20831,28
20832,37
20833,50
20834,67
20835,49
20836,79
20837,68
20838,39
20839,28
20840,38
20841,46
20842,60
20843,44
20844,79
20845,68
20846,37
20847,30
20848,41
20849,51
20850,69
20851,51
20852,78
20853,70
20854,38
20855,30
20856,41
20857,51
20858,68
20859,51
20860,77
20861,65
20862,39
20863,33
20864,37
20865,46
20866,62
20867,46
20868,73
20869,63
20870,33
20871,27
20872,35
20873,46
20874,64
20875,47
20876,72
20877,70
20878,35
20879,29
20880,40
20881,55
20882,69
20883,55
20884,84
20885,70
20886,36
20887,28
20888,37
20889,46
20890,68
20891,49
20892,84
20893,68
20894,41
20895,30
20896,38
20897,47
20898,68
20899,46
20900,79
20901,66
20902,36
20903,29
20904,37
20905,45
20906,61
20907,45
20908,78
20909,63
20910,37
20911,31
20912,39
20913,47
20914,63
20915,48
20916,73
20917,64
20918,34
20919,26
20920,35
20921,45
20922,59
20923,45
20924,78
20925,64
20926,36
20927,30
20928,38
20929,45
20930,59
20931,45
20932,71
20933,68
20934,35
20935,29
20936,41
20937,49
20938,68
20939,51
20940,81
20941,71
20942,42
20943,33
20944,32
20945,46
20946,66
20947,40
20948,79
20949,69
20950,39
20951,27
20952,41
20953,50
20954,68
20955,49
20956,83
20957,66
20958,36
20959,30
20960,36
20961,49
20962,64
20963,49
20964,73
20965,67
20966,35
20967,30
20968,37
20969,49
20970,67
20971,49
20972,78
20973,61
20974,35
20975,31
20976,43
20977,47
20978,60
20979,50
20980,77
20981,70
20982,39
20983,32
20984,38
20985,50
20986,69
20987,50
20988,77
20989,70
20990,37
20991,31
20992,38
20993,50
20994,64
20995,49
20996,78
20997,70
20998,34
20999,31
21000,36
21001,51
21002,66
21003,51
21004,80
21005,65
21006,37
21007,32
21008,37
21009,50
21010,65
21011,46
21012,73
21013,69
21014,40
21015,31
21016,40
21017,50
21018,69
21019,49
21020,84
21021,69
21022,39
21023,29
21024,39
21025,47
21026,68
21027,47
21028,80
21029,68
21030,38
21031,31
21032,40
21033,45
21034,63
21035,46
21036,83
21037,72
21038,38
21039,33
21040,37
21041,53
21042,64
21043,51
21044,78
21045,69
21046,34
21047,30
21048,37
21049,51
21050,65
21051,51
21052,79
21053,50
21054,35
21055,21
21056,31
21057,33
21058,58
21059,32
21060,64
21061,70
21062,38
21063,29
21064,39
21065,50
21066,70
21067,50
21068,84
21069,67
21070,37
21071,29
21072,39
21073,44
21074,70
21075,48
21076,82
21077,69
21078,38
21079,30
21080,38
21081,50
21082,68
21083,48
21084,79
21085,66
21086,32
21087,31
21088,42
21089,54
21090,64
21091,57
21092,76
21093,52
21094,39
21095,20
21096,43
21097,31
21098,65
21099,36
21100,74
21101,67
21102,36
21103,28
21104,38
21105,50
21106,70
21107,49
21108,74
21109,63
21110,39
21111,33
21112,39
21113,45
21114,63
21115,46
21116,73
21117,69
21118,37
21119,31
21120,38
21121,48
21122,68
21123,49
21124,79
21125,68
21126,42
21127,33
21128,35
21129,47
21130,63
21131,44
21132,77
21133,66
21134,36
21135,30
21136,38
21137,48
21138,68
21139,48
21140,76
21141,60
21142,33
21143,28
21144,34
21145,44
21146,59
21147,44
21148,69
21149,64
21150,36
21151,27
21152,39
21153,46
21154,66
21155,47
21156,77
21157,69
21158,37
21159,31
21160,39
21161,51
21162,65
21163,52
21164,77
21165,69
21166,38
21167,32
21168,37
21169,51
21170,68
21171,50
21172,75
21173,67
21174,38
21175,31
21176,37
21177,48
21178,64
21179,46
21180,81
21181,61
21182,36
21183,27
21184,39
21185,38
21186,62
21187,41
21188,76
21189,66
21190,44
21191,30
21192,38
21193,45
21194,70
21195,44
21196,81
21197,67
21198,36
21199,28
21200,37
21201,45
21202,68
21203,48
21204,80
21205,68
21206,37
21207,29
21208,36
21209,50
21210,66
21211,48
21212,78
21213,68
21214,40
21215,32
21216,40
21217,48
21218,65
21219,48
21220,76
21221,71
21222,39
21223,31
21224,38
21225,52
21226,70
21227,51
21228,81
21229,67
21230,37
21231,30
21232,38
21233,48
21234,62
21235,48
21236,78
21237,70
21238,39
21239,28
21240,36
21241,46
21242,62
21243,45
21244,81
21245,66
21246,34
21247,28
21248,37
21249,44
21250,62
21251,45
21252,78
21253,69
21254,36
21255,29
21256,38
21257,49
21258,67
21259,49
21260,82
21261,60
21262,39
21263,25
21264,41
21265,43
21266,67
21267,43
21268,75
21269,63
21270,36
21271,28
21272,36
21273,49
21274,65
21275,48
21276,81
21277,69
21278,35
21279,30
21280,36
21281,50
21282,61
21283,50
21284,77
21285,70
21286,42
21287,27
21288,43
21289,47
21290,61
21291,47
21292,83
21293,67
21294,35
21295,27
21296,35
21297,48
21298,62
21299,48
21300,79
21301,67
21302,38
21303,30
21304,38
21305,50
21306,65
21307,49
21308,79
21309,67
21310,36
21311,30
21312,43
21313,53
21314,64
21315,53
21316,76
21317,66
21318,36
21319,29
21320,34
21321,44
21322,61
21323,43
21324,75
21325,69
21326,38
21327,33
21328,37
21329,47
21330,68
21331,47
21332,80
21333,68
21334,36
21335,30
21336,36
21337,49
21338,63
21339,49
21340,78
21341,68
21342,37
21343,31
21344,38
21345,49
21346,65
21347,49
21348,79
21349,65
21350,37
21351,29
21352,36
21353,44
21354,63
21355,44
21356,78
21357,67
21358,37
21359,30
21360,36
21361,42
21362,64
21363,44
21364,81
21365,68
21366,40
21367,33
21368,39
21369,46
21370,65
21371,46
21372,81
21373,51
21374,41
21375,25
21376,43
21377,37
21378,64
21379,40
21380,72
21381,65
21382,39
21383,36
21384,34
21385,49
21386,62
21387,44
21388,71
21389,71
21390,33
21391,27
21392,32
21393,49
21394,64
21395,47
21396,86
21397,66
21398,34
21399,27
21400,37
21401,50
21402,64
21403,49
21404,79
21405,70
21406,34
21407,30
21408,37
21409,50
21410,67
21411,52
21412,79
21413,64
21414,35
21415,29
21416,36
21417,44
21418,62
21419,45
21420,73
21421,69
21422,38
21423,31
21424,38
21425,51
21426,68
21427,49
21428,78
21429,65
21430,37
21431,33
21432,39
21433,48
21434,67
21435,49
21436,75
21437,70
21438,38
21439,35
21440,38
21441,56
21442,63
21443,53
21444,77
21445,68
21446,38
21447,31
21448,36
21449,46
21450,62
21451,44
21452,77
21453,66
21454,37
21455,29
21456,35
21457,46
21458,58
21459,45
21460,74
21461,68
21462,38
21463,31
21464,37
21465,50
21466,65
21467,49
21468,76
21469,69
21470,35
21471,32
21472,36
21473,54
21474,64
21475,52
21476,78
21477,66
21478,36
21479,28
21480,38
21481,48
21482,60
21483,49
21484,79
21485,67
21486,36
21487,32
21488,35
21489,49
21490,65
21491,47
21492,73
21493,69
21494,37
21495,30
21496,36
21497,45
21498,61
21499,46
21500,80
21501,68
21502,41
21503,34
21504,36
21505,45
21506,66
21507,43
21508,80
21509,71
21510,37
21511,31
21512,39
21513,50
21514,65
21515,50
21516,81
21517,66
21518,40
21519,32
21520,39
21521,50
21522,68
21523,49
21524,78
21525,67
21526,36
21527,29
21528,36
21529,49
21530,62
21531,48
21532,79
21533,68
21534,37
21535,32
21536,37
21537,49
21538,61
21539,49
21540,73
21541,70
21542,37
21543,33
21544,37
21545,50
21546,66
21547,50
21548,76
21549,67
21550,37
21551,32
21552,31
21553,50
21554,61
21555,44
21556,74
21557,71
21558,40
21559,28
21560,39
21561,46
21562,69
21563,46
21564,85
21565,71
21566,36
21567,33
21568,40
21569,58
21570,71
21571,56
21572,83
21573,69
21574,39
21575,30
21576,37
21577,45
21578,66
21579,44
21580,81
21581,70
21582,40
21583,31
21584,39
21585,48
21586,65
21587,47
21588,78
21589,66
21590,38
21591,28
21592,34
21593,45
21594,62
21595,42
21596,77
21597,66
21598,37
21599,31
21600,38
21601,48
21602,67
21603,46
21604,76
21605,65
21606,37
21607,28
21608,40
21609,48
21610,67
21611,49
21612,81
21613,66
21614,36
21615,28
21616,35
21617,47
21618,66
21619,45
21620,77
21621,65
21622,33
21623,29
21624,33
21625,52
21626,62
21627,50
21628,75
21629,68
21630,36
21631,29
21632,38
21633,48
21634,59
21635,48
21636,78
21637,60
21638,42
21639,27
21640,33
21641,35
21642,60
21643,32
21644,74
21645,66
21646,38
21647,30
21648,39
21649,47
21650,65
21651,46
21652,78
21653,67
21654,37
21655,31
21656,34
21657,46
21658,59
21659,44
21660,77
21661,70
21662,35
21663,29
21664,37
21665,50
21666,65
21667,49
21668,79
21669,63
21670,39
21671,33
21672,37
21673,47
21674,64
21675,46
21676,80
21677,63
21678,38
21679,30
21680,36
21681,44
21682,58
21683,43
21684,71
21685,67
21686,36
21687,30
21688,37
21689,50
21690,65
21691,48
21692,76
21693,71
21694,38
21695,32
21696,39
21697,51
21698,68
21699,51
21700,80
21701,66
21702,38
21703,28
21704,36
21705,43
21706,67
21707,43
21708,79
21709,66
21710,39
21711,28
21712,38
21713,50
21714,65
21715,47
21716,78
21717,67
21718,35
21719,28
21720,37
21721,47
21722,64
21723,46
21724,77
21725,67
21726,36
21727,31
21728,41
21729,56
21730,66
21731,55
21732,77
21733,64
21734,41
21735,32
21736,37
21737,41
21738,64
21739,42
21740,75
21741,63
21742,38
21743,26
21744,36
21745,38
21746,64
21747,38
21748,83
21749,67
21750,33
21751,31
21752,38
21753,53
21754,62
21755,54
21756,76
21757,64
21758,36
21759,29
21760,37
21761,46
21762,68
21763,48
21764,77
21765,69
21766,40
21767,32
21768,39
21769,50
21770,64
21771,48
21772,79
21773,69
21774,35
21775,31
21776,40
21777,52
21778,64
21779,54
21780,79
21781,69
21782,36
21783,31
21784,41
21785,50
21786,65
21787,51
21788,81
21789,58
21790,42
21791,31
21792,39
21793,38
21794,63
21795,36
21796,71
21797,65
21798,33
21799,28
21800,34
21801,47
21802,64
21803,47
21804,74
21805,67
21806,41
21807,31
21808,37
21809,45
21810,61
21811,42
21812,80
21813,65
21814,36
21815,33
21816,38
21817,52
21818,66
21819,50
21820,80
21821,67
21822,39
21823,28
21824,35
21825,45
21826,68
21827,44
21828,79
21829,67
21830,36
21831,32
21832,34
21833,52
21834,62
21835,48
21836,77
21837,66
21838,37
21839,30
21840,36
21841,49
21842,64
21843,47
21844,78
21845,52
21846,42
21847,22
21848,42
21849,36
21850,62
21851,36
21852,74
21853,62
21854,38
21855,28
21856,38
21857,44
21858,61
21859,44
21860,71
21861,66
21862,36
21863,29
21864,37
21865,49
21866,59
21867,47
21868,77
21869,65
21870,35
21871,28
21872,36
21873,47
21874,58
21875,48
21876,73
21877,67
21878,36
21879,28
21880,34
21881,48
21882,65
21883,47
21884,77
21885,69
21886,41
21887,32
21888,38
21889,51
21890,66
21891,48
21892,80
21893,62
21894,33
21895,28
21896,35
21897,48
21898,56
21899,49
21900,72
21901,67
21902,36
21903,30
21904,39
21905,51
21906,63
21907,52
21908,79
21909,67
21910,39
21911,31
21912,38
21913,48
21914,62
21915,46
21916,77
21917,64
21918,39
21919,29
21920,35
21921,46
21922,63
21923,43
21924,77
21925,69
21926,42
21927,33
21928,39
21929,47
21930,67
21931,45
21932,80
21933,69
21934,40
21935,30
21936,38
21937,49
21938,69
21939,46
21940,80
21941,66
21942,37
21943,31
21944,40
21945,48
21946,66
21947,49
21948,77
21949,64
21950,37
21951,30
21952,33
21953,46
21954,64
21955,42
21956,76
21957,66
21958,35
21959,32
21960,39
21961,56
21962,65
21963,55
21964,80
21965,70
21966,38
21967,31
21968,36
21969,53
21970,63
21971,51
21972,81
21973,64
21974,38
21975,28
21976,36
21977,47
21978,59
21979,44
21980,73
21981,67
21982,39
21983,33
21984,36
21985,50
21986,67
21987,47
21988,75
21989,65
21990,36
21991,30
21992,36
21993,45
21994,65
21995,46
21996,75
21997,64
21998,35
21999,31
22000,38
22001,46
22002,61
22003,48
22004,77
22005,66
22006,37
22007,26
22008,38
22009,43
22010,67
22011,45
22012,72
22013,68
22014,38
22015,29
22016,35
22017,48
22018,62
22019,46
22020,80
22021,66
22022,39
22023,32
22024,36
22025,46
22026,64
22027,45
22028,75
22029,65
22030,33
22031,30
22032,39
22033,53
22034,63
22035,54
22036,75
22037,71
22038,40
22039,32
22040,37
22041,50
22042,70
22043,49
22044,79
22045,65
22046,37
22047,31
22048,38
22049,49
22050,64
22051,50
22052,73
22053,69
22054,38
22055,29
22056,38
22057,49
22058,71
22059,47
22060,81
22061,69
22062,35
22063,31
22064,41
22065,55
22066,70
22067,55
22068,82
22069,65
22070,37
22071,32
22072,38
22073,50
22074,65
22075,49
22076,77
22077,67
22078,37
22079,30
22080,40
22081,49
22082,67
22083,49
22084,77
22085,65
22086,37
22087,34
22088,39
22089,50
22090,67
22091,51
22092,77
22093,65
22094,39
22095,32
22096,36
22097,49
22098,61
22099,46
22100,74
22101,69
22102,35
22103,31
22104,38
22105,49
22106,68
22107,50
22108,80
22109,69
22110,41
22111,34
22112,41
22113,51
22114,68
22115,51
22116,78
22117,67
22118,38
22119,31
22120,36
22121,47
22122,63
22123,46
22124,77
22125,68
22126,39
22127,30
22128,35
22129,49
22130,63
22131,46
22132,75
22133,72
22134,40
22135,32
22136,38
22137,52
22138,65
22139,50
22140,78
22141,67
22142,34
22143,33
22144,36
22145,49
22146,63
22147,48
22148,75
22149,65
22150,36
22151,28
22152,40
22153,51
22154,69
22155,52
22156,82
22157,65
22158,38
22159,28
22160,37
22161,46
22162,62
22163,45
22164,72
22165,71
22166,40
22167,31
22168,37
22169,49
22170,66
22171,47
22172,78
22173,65
22174,38
22175,30
22176,34
22177,47
22178,65
22179,44
22180,78
22181,65
22182,36
22183,30
22184,36
22185,46
22186,59
22187,46
22188,75
22189,68
22190,37
22191,31
22192,40
22193,51
22194,67
22195,51
22196,76
22197,66
22198,37
22199,31
22200,34
22201,44
22202,58
22203,44
22204,74
22205,66
22206,37
22207,30
22208,36
22209,45
22210,60
22211,45
22212,76
22213,71
22214,38
22215,33
22216,38
22217,49
22218,69
22219,49
22220,78
22221,70
22222,38
22223,32
22224,36
22225,48
22226,67
22227,47
22228,80
22229,69
22230,36
22231,31
22232,37
22233,49
22234,69
22235,49
22236,80
22237,69
22238,36
22239,28
22240,37
22241,52
22242,67
22243,51
22244,85
22245,69
22246,35
22247,31
22248,40
22249,50
22250,64
22251,52
22252,80
22253,68
22254,38
22255,29
22256,39
22257,52
22258,69
22259,50
22260,83
22261,67
22262,35
22263,34
22264,37
22265,51
22266,61
22267,51
22268,74
22269,65
22270,35
22271,29
22272,35
22273,46
22274,63
22275,45
22276,73
22277,66
22278,34
22279,31
22280,39
22281,53
22282,63
22283,53
22284,75
22285,63
22286,36
22287,28
22288,36
22289,46
22290,61
22291,46
22292,74
22293,66
22294,35
22295,32
22296,39
22297,47
22298,64
22299,50
22300,79
22301,53
22302,42
22303,25
22304,40
22305,34
22306,64
22307,34
22308,72
22309,69
22310,37
22311,33
22312,36
22313,45
22314,60
22315,44
22316,75
22317,66
22318,35
22319,27
22320,35
22321,47
22322,61
22323,46
22324,78
22325,67
22326,33
22327,32
22328,36
22329,54
22330,60
22331,53
22332,75
22333,62
22334,39
22335,33
22336,40
22337,47
22338,61
22339,46
22340,71
22341,66
22342,34
22343,29
22344,39
22345,50
22346,65
22347,52
22348,78
22349,66
22350,38
22351,31
22352,37
22353,48
22354,67
22355,47
22356,77
22357,66
22358,32
22359,28
22360,40
22361,53
22362,66
22363,53
22364,76
22365,70
22366,38
22367,31
22368,38
22369,51
22370,67
22371,50
22372,78
22373,66
22374,35
22375,25
22376,39
22377,47
22378,71
22379,49
22380,82
22381,68
22382,36
22383,33
22384,38
22385,49
22386,60
22387,50
22388,74
22389,65
22390,35
22391,25
22392,35
22393,43
22394,62
22395,44
22396,79
22397,61
22398,45
22399,29
22400,46
22401,44
22402,69
22403,43
22404,76
22405,67
22406,35
22407,31
22408,41
22409,56
22410,66
22411,57
22412,74
22413,61
22414,32
22415,24
22416,38
22417,44
22418,61
22419,47
22420,73
22421,67
22422,34
22423,29
22424,40
22425,56
22426,66
22427,55
22428,81
22429,67
22430,36
22431,32
22432,36
22433,49
22434,62
22435,48
22436,76
22437,64
22438,35
22439,31
22440,40
22441,51
22442,62
22443,51
22444,74
22445,70
22446,37
22447,32
22448,37
22449,50
22450,68
22451,50
22452,79
22453,73
22454,41
22455,31
22456,37
22457,51
22458,68
22459,47
22460,87
22461,64
22462,39
22463,31
22464,42
22465,45
22466,67
22467,47
22468,79
22469,70
22470,34
22471,32
22472,36
22473,49
22474,67
22475,50
22476,82
22477,62
22478,34
22479,30
22480,38
22481,48
22482,60
22483,49
22484,75
22485,59
22486,39
22487,30
22488,37
22489,38
22490,63
22491,40
22492,72
22493,66
22494,38
22495,30
22496,42
22497,50
22498,68
22499,50
22500,75
22501,68
22502,34
22503,28
22504,34
22505,48
22506,61
22507,47
22508,79
22509,50
22510,40
22511,25
22512,42
22513,35
22514,61
22515,37
22516,71
22517,65
22518,40
22519,30
22520,34
22521,45
22522,66
22523,43
22524,80
22525,66
22526,32
22527,29
22528,38
22529,46
22530,65
22531,51
22532,79
22533,68
22534,37
22535,29
22536,39
22537,51
22538,69
22539,50
22540,80
22541,68
22542,36
22543,31
22544,37
22545,48
22546,65
22547,47
22548,75
22549,64
22550,36
22551,31
22552,35
22553,47
22554,59
22555,46
22556,73
22557,66
22558,36
22559,30
22560,33
22561,44
22562,62
22563,43
22564,75
22565,65
22566,37
22567,29
22568,36
22569,46
22570,66
22571,46
22572,81
22573,69
22574,36
22575,31
22576,41
22577,52
22578,67
22579,54
22580,80
22581,67
22582,38
22583,29
22584,38
22585,47
22586,64
22587,45
22588,78
22589,67
22590,36
22591,31
22592,39
22593,55
22594,64
22595,54
22596,76
22597,68
22598,36
22599,30
22600,36
22601,46
22602,67
22603,47
22604,82
22605,68
22606,35
22607,33
22608,39
22609,52
22610,64
22611,52
22612,76
22613,69
22614,41
22615,30
22616,33
22617,43
22618,67
22619,41
22620,79
22621,69
22622,39
22623,29
22624,39
22625,47
22626,68
22627,47
22628,80
22629,67
22630,37
22631,30
22632,38
22633,48
22634,64
22635,47
22636,75
22637,68
22638,40
22639,31
22640,40
22641,49
22642,69
22643,49
22644,79
22645,68
22646,37
22647,29
22648,38
22649,48
22650,66
22651,48
22652,81
22653,68
22654,36
22655,31
22656,38
22657,48
22658,65
22659,50
22660,79
22661,69
22662,37
22663,28
22664,37
22665,48
22666,66
22667,47
22668,84
22669,66
22670,35
22671,27
22672,36
22673,49
22674,67
22675,48
22676,77
22677,68
22678,37
22679,30
22680,40
22681,47
22682,66
22683,49
22684,76
22685,60
22686,38
22687,27
22688,37
22689,38
22690,65
22691,41
22692,76
22693,68
22694,35
22695,31
22696,36
22697,49
22698,68
22699,49
22700,77
22701,69
22702,37
22703,29
22704,38
22705,49
22706,68
22707,49
22708,79
22709,69
22710,39
22711,32
22712,37
22713,46
22714,68
22715,47
22716,82
22717,69
22718,38
22719,31
22720,37
22721,50
22722,64
22723,48
22724,81
22725,65
22726,37
22727,33
22728,40
22729,47
22730,63
22731,48
22732,76
22733,54
22734,37
22735,28
22736,40
22737,38
22738,56
22739,38
22740,72
22741,66
22742,35
22743,27
22744,35
22745,45
22746,63
22747,47
22748,77
22749,65
22750,35
22751,30
22752,38
22753,47
22754,61
22755,48
22756,75
22757,67
22758,37
22759,32
22760,37
22761,46
22762,63
22763,46
22764,75
22765,66
22766,36
22767,31
22768,37
22769,47
22770,66
22771,48
22772,76
22773,66
22774,35
22775,29
22776,38
22777,41
22778,65
22779,47
22780,80
22781,62
22782,35
22783,27
22784,38
22785,45
22786,61
22787,46
22788,73
22789,66
22790,37
22791,29
22792,41
22793,52
22794,64
22795,52
22796,78
22797,70
22798,37
22799,29
22800,38
22801,51
22802,67
22803,49
22804,89
22805,65
22806,34
22807,28
22808,36
22809,46
22810,64
22811,47
22812,78
22813,69
22814,41
22815,31
22816,38
22817,49
22818,69
22819,47
22820,83
22821,69
22822,38
22823,31
22824,39
22825,48
22826,68
22827,49
22828,77
22829,63
22830,37
22831,31
22832,36
22833,53
22834,65
22835,49
22836,76
22837,63
22838,37
22839,26
22840,38
22841,43
22842,68
22843,44
22844,73
22845,70
22846,37
22847,29
22848,38
22849,51
22850,67
22851,49
22852,89
22853,65
22854,36
22855,29
22856,33
22857,44
22858,62
22859,43
22860,71
22861,69
22862,38
22863,31
22864,38
22865,50
22866,71
22867,49
22868,78
22869,67
22870,36
22871,31
22872,36
22873,51
22874,67
22875,49
22876,79
22877,68
22878,38
22879,33
22880,36
22881,52
22882,62
22883,48
22884,76
22885,64
22886,36
22887,31
22888,39
22889,46
22890,65
22891,46
22892,73
22893,71
22894,38
22895,33
22896,39
22897,55
22898,67
22899,52
22900,77
22901,67
22902,37
22903,31
22904,35
22905,52
22906,62
22907,48
22908,75
22909,69
22910,38
22911,30
22912,38
22913,49
22914,67
22915,49
22916,79
22917,68
22918,39
22919,31
22920,36
22921,51
22922,69
22923,48
22924,82
22925,64
22926,36
22927,32
22928,39
22929,55
22930,59
22931,54
22932,72
22933,63
22934,35
22935,27
22936,36
22937,44
22938,61
22939,45
22940,75
22941,70
22942,38
22943,31
22944,41
22945,52
22946,67
22947,52
22948,81
22949,67
22950,34
22951,27
22952,39
22953,48
22954,67
22955,50
22956,77
22957,66
22958,39
22959,30
22960,38
22961,46
22962,65
22963,46
22964,77
22965,69
22966,38
22967,34
22968,35
22969,46
22970,60
22971,44
22972,72
22973,68
22974,38
22975,33
22976,35
22977,43
22978,63
22979,43
22980,79
22981,65
22982,35
22983,28
22984,32
22985,44
22986,65
22987,43
22988,74
22989,71
22990,43
22991,33
22992,39
22993,48
22994,71
22995,47
22996,83
22997,67
22998,36
22999,32
23000,37
23001,49
23002,67
23003,49
23004,79
23005,70
23006,37
23007,30
23008,36
23009,50
23010,68
23011,48
23012,80
23013,71
23014,36
23015,30
23016,40
23017,52
23018,69
23019,52
23020,79
23021,69
23022,35
23023,28
23024,37
23025,49
23026,66
23027,49
23028,81
23029,68
23030,36
23031,27
23032,34
23033,46
23034,66
23035,45
23036,80
23037,67
23038,36
23039,30
23040,39
23041,49
23042,66
23043,49
23044,74
23045,68
23046,33
23047,29
23048,38
23049,49
23050,65
23051,50
23052,78
23053,69
23054,37
23055,33
23056,41
23057,52
23058,67
23059,53
23060,77
23061,71
23062,36
23063,28
23064,36
23065,48
23066,63
23067,47
23068,81
23069,68
23070,38
23071,32
23072,36
23073,46
23074,64
23075,46
23076,76
23077,68
23078,38
23079,30
23080,38
23081,47
23082,67
23083,47
23084,80
23085,71
23086,38
23087,30
23088,36
23089,50
23090,66
23091,48
23092,83
23093,63
23094,33
23095,26
23096,37
23097,47
23098,63
23099,48
23100,78
23101,67
23102,37
23103,30
23104,37
23105,48
23106,68
23107,46
23108,79
23109,69
23110,32
23111,28
23112,41
23113,54
23114,65
23115,57
23116,79
23117,63
23118,32
23119,28
23120,35
23121,49
23122,63
23123,50
23124,71
23125,64
23126,34
23127,31
23128,36
23129,49
23130,59
23131,48
23132,72
23133,68
23134,38
23135,32
23136,38
23137,49
23138,69
23139,48
23140,75
23141,68
23142,34
23143,29
23144,38
23145,50
23146,67
23147,50
23148,79
23149,69
23150,43
23151,33
23152,38
23153,43
23154,72
23155,43
23156,77
23157,69
23158,33
23159,29
23160,33
23161,46
23162,63
23163,45
23164,80
23165,65
23166,35
23167,30
23168,38
23169,47
23170,62
23171,47
23172,74
23173,69
23174,36
23175,31
23176,37
23177,46
23178,65
23179,47
23180,76
23181,68
23182,37
23183,29
23184,36
23185,50
23186,68
23187,48
23188,81
23189,67
23190,36
23191,29
23192,37
23193,53
23194,65
23195,50
23196,80
23197,65
23198,34
23199,29
23200,38
23201,48
23202,65
23203,49
23204,76
23205,65
23206,35
23207,29
23208,37
23209,46
23210,60
23211,47
23212,76
23213,64
23214,32
23215,27
23216,41
23217,48
23218,67
23219,52
23220,76
23221,67
23222,38
23223,29
23224,38
23225,49
23226,67
23227,47
23228,78
23229,65
23230,34
23231,25
23232,40
23233,48
23234,60
23235,50
23236,76
23237,66
23238,37
23239,31
23240,36
23241,47
23242,65
23243,47
23244,74
23245,72
23246,40
23247,32
23248,36
23249,46
23250,68
23251,47
23252,79
23253,67
23254,37
23255,32
23256,34
23257,52
23258,66
23259,48
23260,77
23261,62
23262,37
23263,31
23264,41
23265,49
23266,66
23267,51
23268,75
23269,64
23270,33
23271,28
23272,31
23273,45
23274,60
23275,46
23276,71
23277,68
23278,37
23279,30
23280,40
23281,49
23282,67
23283,49
23284,77
23285,60
23286,31
23287,29
23288,40
23289,49
23290,64
23291,53
23292,72
23293,64
23294,39
23295,32
23296,41
23297,48
23298,64
23299,48
